Company,Pizza Name,Type,Size,Diameter,Price,Bought
Domino's Pizza,Buffalo Chicken (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"Buffalo Chicken (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,"Buffalo Chicken (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Buffalo Chicken (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,Buffalo Chicken (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,Memphis BBQ Chicken (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"Memphis BBQ Chicken (Hand Tossed, Hnadmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,"Memphis BBQ Chicken (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Memphis BBQ Chicken (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,Memphis BBQ Chicken (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,America's Favorite Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,America's Favorite Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,America's Favorite Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",12,15.49,1
Domino's Pizza,"America's Favorite Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,America's Favorite Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,America's Favorite Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,1
Domino's Pizza,Bacon Cheeseburger Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,Bacon Cheeseburger Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,Bacon Cheeseburger Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",12,15.49,1
Domino's Pizza,"Bacon Cheeseburger Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Bacon Cheeseburger Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Bacon Cheeseburger Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,1
Domino's Pizza,Deluxe Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,Deluxe Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,Deluxe Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",12,15.49,0
Domino's Pizza,"Deluxe Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,Deluxe Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Deluxe Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,ExtravaganZZa Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"ExtravaganZZa Feast® (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"ExtravaganZZa Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,ExtravaganZZa Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,ExtravaganZZa Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,MeatZZa Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"MeatZZa Feast® (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,"MeatZZa Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,MeatZZa Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,MeatZZa Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,1
Domino's Pizza,Ultimate Pepperoni Feast™ (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"Ultimate Pepperoni Feast™ (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Ultimate Pepperoni Feast™ (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,Ultimate Pepperoni Feast™ (Brooklyn Style),Feast Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,Ultimate Pepperoni Feast™ (Gluten Free Crust),Feast Pizzas,"Small (10"")",10,14.99,1
IMO's Pizza,Deluxe Pizza,Specialty Pizzas,"Small (10"")",10,12.7,0
IMO's Pizza,Deluxe Pizza,Specialty Pizzas,"Medium (12"")",12,16.2,1
IMO's Pizza,Deluxe Pizza,Specialty Pizzas,"Large (14"")",14,19.95,1
IMO's Pizza,Deluxe Pizza,Specialty Pizzas,"X Large (16"")",16,23.85,0
IMO's Pizza,Veggie Pizza,Specialty Pizzas,"Small (10"")",10,12.7,0
IMO's Pizza,Veggie Pizza,Specialty Pizzas,"Medium (12"")",12,16.2,0
IMO's Pizza,Veggie Pizza,Specialty Pizzas,"Large (14"")",14,19.95,1
IMO's Pizza,Veggie Pizza,Specialty Pizzas,"X Large (16"")",16,23.85,1
IMO's Pizza,Cheese Pizza,Specialty Pizzas,"Small (10"")",10,9.3,1
IMO's Pizza,Cheese Pizza,Specialty Pizzas,"Medium (12"")",12,11.6,0
IMO's Pizza,Cheese Pizza,Specialty Pizzas,"Large (14"")",14,14.45,1
IMO's Pizza,Cheese Pizza,Specialty Pizzas,"X Large (16"")",16,17.35,1
IMO's Pizza,All Meat Pizza,Specialty Pizzas,"Small (10"")",10,12.7,1
IMO's Pizza,All Meat Pizza,Specialty Pizzas,"Medium (12"")",12,16.2,1
IMO's Pizza,All Meat Pizza,Specialty Pizzas,"Large (14"")",14,19.95,0
IMO's Pizza,All Meat Pizza,Specialty Pizzas,"X Large (16"")",16,23.85,0
IMO's Pizza,BBQ Chicken Pizza,Specialty Pizzas,"Small (10"")",10,12.7,1
IMO's Pizza,BBQ Chicken Pizza,Specialty Pizzas,"Medium (12"")",12,16.2,0
IMO's Pizza,BBQ Chicken Pizza,Specialty Pizzas,"Large (14"")",14,19.2,1
IMO's Pizza,BBQ Chicken Pizza,Specialty Pizzas,"X Large (16"")",16,23.85,0
IMO's Pizza,Egg-Ceptional Pizza,Specialty Pizzas,"Small (10"")",10,11.8,1
IMO's Pizza,Egg-Ceptional Pizza,Specialty Pizzas,"Medium (12"")",12,14.95,0
IMO's Pizza,Egg-Ceptional Pizza,Specialty Pizzas,"Large (14"")",14,18.65,0
IMO's Pizza,Egg-Ceptional Pizza,Specialty Pizzas,"X Large (16"")",16,22.3,1
